contentid,title,addr1,addr2,areacode,sigungucode,mapx,mapy,modifiedtime,firstimage,firstimage2,cat1,cat2,cat3,contenttypeid,NX,NY
127480,가거도,전라남도 신안군 흑산면 가거도길 38-2,(흑산면),38.0,12.0,125.1125145,34.07401665,20240500000000.0,,,A01,A0101,A01011300,12,26,50
126273,가계해수욕장,전라남도 진도군 고군면 신비의바닷길 47,(고군면),38.0,21.0,126.3547412,34.43545949,20240600000000.0,http://tong.visitkorea.or.kr/cms/resource/36/3079736_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/3079736_image3_1.jpg,A01,A0101,A01011200,12,48,57
2019720,가고파 꼬부랑길 벽화마을,경상남도 창원시 마산합포구 성호서7길 15-8,,36.0,16.0,128.5696553,35.2077664,20230400000000.0,http://tong.visitkorea.or.kr/cms/resource/55/2033255_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/2033255_image3_1.jpg,A02,A0203,A02030100,12,88,75
2994116,가곡유황온천&스파,강원특별자치도 삼척시 가곡면 탕곡리,509-3,32.0,4.0,129.2062296,37.15074949,20240500000000.0,http://tong.visitkorea.or.kr/cms/resource/54/2994054_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2994054_image3_1.jpg,A02,A0202,A02020300,12,97,118
129194,가나아트파크,경기도 양주시 장흥면 권율로 117,,31.0,18.0,126.9497497,37.72545191,20231200000000.0,http://tong.visitkorea.or.kr/cms/resource/46/2010746_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2010746_image3_1.jpg,A02,A0202,A02020600,12,58,129
2777865,가남체육공원,경기도 여주시 가남읍 대명산길 98,,31.0,20.0,127.5349142,37.20170935,20230200000000.0,http://tong.visitkorea.or.kr/cms/resource/71/2777971_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2777971_image2_1.jpg,A02,A0202,A02020700,12,69,118
2715601,가덕도,부산광역시 강서구 천성동 308-2,,6.0,1.0,128.8169442,35.02296383,20230700000000.0,http://tong.visitkorea.or.kr/cms/resource/61/2716261_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2716261_image3_1.jpg,A01,A0101,A01011300,12,92,71
129156,가덕도 등대,부산광역시 강서구 외양포로 10,,6.0,1.0,128.8295937,35.00064712,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/81/3342781_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/3342781_image3_1.jpg,A01,A0101,A01011600,12,93,71
2726843,가덕도 연대봉,부산광역시 강서구 천성동,,6.0,1.0,128.8216714,35.03175182,20231200000000.0,,,A01,A0101,A01010400,12,92,71
2789460,가덕도대항인공동굴,부산광역시 강서구 대항동 393-9,(대항동),6.0,1.0,128.8274686,35.01330955,20240800000000.0,,,A01,A0101,A01011900,12,93,71
3015365,가덕도외양포전망대,부산광역시 강서구 대항동,162-1,6.0,1.0,128.8310519,35.00178313,20230900000000.0,http://tong.visitkorea.or.kr/cms/resource/22/3015322_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/22/3015322_image3_1.JPG,A02,A0205,A02050600,12,93,71
125462,가덕산,경기도 가평군 북면,,31.0,1.0,127.5683098,37.92023219,20240700000000.0,,,A01,A0101,A01010400,12,69,134
127257,가라산,경상남도 거제시 남부면 다대리,(남부면),36.0,1.0,128.6303347,34.74105029,20240600000000.0,,,A01,A0101,A01010400,12,89,65
2753576,가래실 문화마을,경상북도 영천시 화산면 가래실로 364,,35.0,15.0,128.8892739,36.03280701,20231000000000.0,,,A02,A0201,A02010600,12,93,93
2743285,가력도항,전북특별자치도 부안군 변산면 새만금로 447-27,,37.0,6.0,126.5314023,35.7269248,20240100000000.0,,,A01,A0101,A01011400,12,51,86
125658,가령폭포,강원특별자치도 홍천군 내촌면 와야리,,32.0,16.0,128.1601919,37.83289511,20240800000000.0,,,A01,A0101,A01010800,12,79,132
1553085,가루매마을,경기도 양평군 지평면 부일길 101,(지평면),31.0,19.0,127.6140193,37.45173466,20240800000000.0,,,A02,A0203,A02030100,12,70,123
125463,가리산,경기도 포천시 이동면 장암리,,31.0,29.0,127.4028046,38.04330089,20231100000000.0,http://tong.visitkorea.or.kr/cms/resource/29/1900129_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/1900129_image3_1.jpg,A01,A0101,A01010400,12,66,136
125593,가리산,강원특별자치도 홍천군 두촌면 가리산길 260-9,,32.0,16.0,127.9988087,37.8543979,20240600000000.0,,,A01,A0101,A01010400,12,76,132
126905,가리산자연휴양림,강원특별자치도 홍천군 두촌면 가리산길 426,(두촌면),32.0,16.0,127.9795073,37.86561567,20240800000000.0,,,A01,A0101,A01010600,12,76,133
127508,가리왕산,강원특별자치도 정선군 정선읍 가리왕산로 707,"(가리왕산자연휴양림), 평창 진부면",32.0,11.0,128.5634778,37.4618263,20231200000000.0,http://tong.visitkorea.or.kr/cms/resource/68/2987668_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/68/2987668_image3_1.png,A01,A0101,A01010400,12,86,124
3068424,가리왕산케이블카,강원특별자치도 정선군 북평면 중봉길 41-35,,32.0,11.0,128.6097538,37.47425353,20240500000000.0,,,A02,A0203,A02030400,12,87,124
2820640,가림상회,충청남도 부여군 임천면 성흥로97번길 4-5,,34.0,6.0,126.8928691,36.18990036,20240600000000.0,http://tong.visitkorea.or.kr/cms/resource/19/3305119_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/3305119_image3_1.jpg,A02,A0203,A02030400,12,58,96
127423,가마골계곡,전라남도 담양군 용면 용소길 261,,38.0,7.0,127.0227047,35.44518737,20240500000000.0,http://tong.visitkorea.or.kr/cms/resource/35/3027135_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/3027135_image3_1.jpg,A01,A0101,A01010900,12,60,80
126289,가마미해수욕장,전라남도 영광군 홍농읍 가마미로 355,,38.0,16.0,126.409077,35.39972939,20240600000000.0,http://tong.visitkorea.or.kr/cms/resource/63/3018763_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/3018763_image3_1.jpg,A01,A0101,A01011200,12,49,79
1625067,가마소계곡,전북특별자치도 부안군 상서면 청림리,,37.0,6.0,126.597968,35.64124956,20240600000000.0,,,A01,A0101,A01010900,12,53,84
1884191,가마오름,제주특별자치도 제주시 한경면 청수서5길 63,,39.0,4.0,126.250704,33.3059197,20231200000000.0,,,A01,A0101,A01010400,12,47,33
2745573,가막들공원,경기도 의왕시 양지편로 41-2,(청계동),31.0,24.0,126.9956966,37.39169152,20231200000000.0,,,A02,A0202,A02020700,12,59,122
1884202,가메창,제주특별자치도 제주시 한경면 청수로 13-3,,39.0,4.0,126.2460707,33.32092353,20231100000000.0,http://tong.visitkorea.or.kr/cms/resource/01/1884201_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/1884201_image2_1.jpg,A01,A0101,A01010400,12,47,33
128498,가뫼골마을,경상남도 진주시 명석면 관덕길 174,(명석면),36.0,13.0,128.0324121,35.25865659,20230300000000.0,http://tong.visitkorea.or.kr/cms/resource/48/2629048_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/48/2629048_image2_1.bmp,A02,A0203,A02030100,12,78,76
1884505,가문이오름,제주특별자치도 서귀포시 표선면 남조로 1487-73,,39.0,3.0,126.6758205,33.40190471,20231200000000.0,,,A01,A0101,A01010400,12,54,35
127268,가배량성,경상남도 거제시 동부면 가배리,,36.0,1.0,128.5722053,34.78175859,20240600000000.0,,,A02,A0201,A02010200,12,88,66
578400,가사도,전라남도 진도군 조도면 가사도길 106,,38.0,21.0,126.0510003,34.47893028,20231200000000.0,,,A01,A0101,A01011300,12,43,58
129141,가사도 등대,전라남도 진도군 조도면 가사도돌목길,,38.0,21.0,126.0429126,34.4611877,20231200000000.0,,,A01,A0101,A01011600,12,43,58
2615324,가사동백숲해변,전라남도 완도군 약산면 해동리,,38.0,18.0,126.9277953,34.36983735,20240600000000.0,,,A01,A0101,A01011200,12,59,56
1916695,가사해수욕장,전라남도 완도군 약산면,,38.0,18.0,126.9281702,34.37048728,20240600000000.0,,,A01,A0101,A01011200,12,59,56
294369,가산사,충청북도 옥천군 안내면 안내회남로 671,,33.0,5.0,127.5973921,36.40158856,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/29/3339929_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/29/3339929_image3_1.JPG,A02,A0201,A02010800,12,70,101
2629074,가산산성마을,경상북도 칠곡군 가산면 가산로 891,,35.0,22.0,128.597813,36.05010795,20230300000000.0,http://tong.visitkorea.or.kr/cms/resource/63/2629063_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/63/2629063_image2_1.bmp,A02,A0203,A02030100,12,88,93
1957336,가산서원,전라남도 장성군 삼서면 영장로 2015,,38.0,19.0,126.6931004,35.23132266,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/35/3347635_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/35/3347635_image3_1.JPG,A02,A0201,A02010700,12,54,75
2784347,가산수변공원,경상남도 양산시 동면 가산리 799,,36.0,10.0,129.0178749,35.29506481,20230200000000.0,http://tong.visitkorea.or.kr/cms/resource/72/2784372_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/72/2784372_image2_1.JPG,A02,A0202,A02020700,12,96,77
2633896,가산수피아,경상북도 칠곡군 가산면 학하들안2길 105,,35.0,22.0,128.4850692,36.08615455,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/29/2638129_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/29/2638129_image2_1.JPG,A01,A0101,A01010700,12,86,94
1884521,가새기오름,제주특별자치도 제주시 오라삼동,2848,39.0,4.0,126.5038612,33.48937008,20231200000000.0,,,A01,A0101,A01010400,12,51,37
1578561,가선정,경상남도 거창군 북상면 송계로 731-42,(북상면),36.0,2.0,127.816034,35.77887729,20231200000000.0,,,A02,A0201,A02010700,12,74,87
294390,가섭사,충청북도 음성군 음성읍 가섭길 494,,33.0,6.0,127.7030557,36.96663397,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/40/3340640_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/40/3340640_image3_1.JPG,A02,A0201,A02010800,12,72,113
1579499,가섭암지 마애여래삼존입상,경상남도 거창군 위천면 상천리,산6-2번지,36.0,2.0,127.7941371,35.73454859,20240500000000.0,,,A02,A0201,A02010700,12,74,86
1885746,가세오름,제주특별자치도 서귀포시 표선면 녹산로 554,,39.0,3.0,126.7231832,33.39317588,20231100000000.0,,,A01,A0101,A01010400,12,55,35
3026711,가시리국산화풍력발전단지,제주특별자치도 서귀포시 표선면 녹산로 464-78,,39.0,3.0,126.73411,33.39393708,20231000000000.0,http://tong.visitkorea.or.kr/cms/resource/95/3026695_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/3026695_image3_1.jpg,A02,A0204,A02040400,12,55,35
1885754,가시오름,제주특별자치도 서귀포시 대정읍 하모이삼로21번길 1,,39.0,3.0,126.250017,33.22363156,20231200000000.0,,,A01,A0101,A01010400,12,47,31
3023389,가실벚꽃길,경기도 용인시 처인구 포곡읍 가실리,212-1,31.0,23.0,127.1923454,37.29331478,20240500000000.0,,,A02,A0203,A02030600,12,63,120
2513971,가실성당,경상북도 칠곡군 왜관읍 가실1길 1,,35.0,22.0,128.4049221,35.93681725,20230600000000.0,http://tong.visitkorea.or.kr/cms/resource/86/2687486_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2687486_image3_1.jpg,A02,A0201,A02010900,12,84,91
2788410,가야공원 / 가야산책공원,부산광역시 부산진구 엄광로 118,(가야동),6.0,7.0,129.0276892,35.14834533,20230900000000.0,,,A01,A0101,A01010500,12,96,74
2714140,가야랜드,경상남도 김해시 인제로 368,(삼방동),36.0,4.0,128.902461,35.25821126,20230800000000.0,,,A02,A0202,A02020600,12,94,76
3030551,가야산 돌할매 신비의돌,경상북도 성주군 수륜면 성주가야산로 278,,35.0,10.0,128.1448182,35.80266105,20231100000000.0,,,A02,A0205,A02050600,12,80,88
2414679,가야산 소리길,경상남도 합천군 가야면 가야산로 1783,,36.0,21.0,128.0909094,35.79111416,20231100000000.0,http://tong.visitkorea.or.kr/cms/resource/49/1963749_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/1963749_image3_1.jpg,A03,A0302,A03022700,12,79,88
129212,가야산 야생화식물원,경상북도 성주군 수륜면 가야산식물원길 49,,35.0,10.0,128.1418573,35.80312761,20230800000000.0,http://tong.visitkorea.or.kr/cms/resource/99/2724199_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/2724199_image3_1.jpg,A01,A0101,A01010700,12,80,88
125822,가야산,충청남도 서산시 해미면 산수리,,34.0,7.0,126.609106,36.70398643,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/92/3055092_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3055092_image3_1.jpg,A01,A0101,A01010400,12,53,107
126023,가야산국립공원,경상북도 성주군 수륜면 백운리,일원,35.0,10.0,128.1418102,35.80017794,20240500000000.0,,,A01,A0101,A01010100,12,80,88
126022,가야산국립공원,경상남도 합천군 가야산로 1200 가야산국립공원관리사무소,,36.0,21.0,128.1322258,35.7675648,20230900000000.0,,,A01,A0101,A01010100,12,80,87
2733515,가야산역사신화테마관,경상북도 성주군 수륜면 가야산식물원길 21,,35.0,10.0,128.1410602,35.80106394,20230800000000.0,http://tong.visitkorea.or.kr/cms/resource/16/2733516_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/16/2733516_image2_1.png,A02,A0202,A02020700,12,80,88
128481,가야산칠불봉 야생화마을,경상북도 성주군 가천면 동신로 28,,35.0,10.0,128.102926,35.856232,20240600000000.0,,,A02,A0203,A02030100,12,79,89
250121,가야의 거리,경상남도 김해시 봉황동,,36.0,4.0,128.8725475,35.23554659,20240600000000.0,,,A02,A0203,A02030600,12,93,76
3013529,가야정원,전라남도 순천시 해룡면 농주리,230-10,38.0,11.0,127.5222505,34.86190894,20240500000000.0,,,A01,A0101,A01010700,12,69,67
1236556,가야진사,경상남도 양산시 원동면 용당들길 43-62,,36.0,10.0,128.9023719,35.36753787,20230900000000.0,,,A02,A0201,A02010700,12,94,79
3337798,가얏고마을,경상북도 고령군 대가야읍 정정골길 55,가얏고마을,35.0,3.0,128.2607263,35.74145619,20240700000000.0,,,A02,A0203,A02030100,12,82,87
128132,가오실공원,경상북도 예천군 개포면 가곡리,(개포면),35.0,16.0,128.350819,36.61187271,20231100000000.0,,,A02,A0202,A02020700,12,83,105
2785625,가오치선착장,경상남도 통영시 도산면 도산일주로 542-55,,36.0,17.0,128.312694,34.90878142,20230900000000.0,,,A01,A0101,A01011400,12,83,68
2788127,가왕 송흥록 박초월 생가,전북특별자치도 남원시 운봉읍 비전길 7,,37.0,4.0,127.5626899,35.45757586,20240100000000.0,http://tong.visitkorea.or.kr/cms/resource/52/2791552_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2791552_image2_1.jpg,A02,A0201,A02010500,12,70,80
2024432,가우도,전라남도 강진군 도암면 월곶로 473,(도암면),38.0,1.0,126.7726523,34.52837259,20240700000000.0,,,A01,A0101,A01011300,12,56,60
3006493,가우도 모노레일,전라남도 강진군 가우도길 2-87,,38.0,1.0,126.7847455,34.53397494,20230900000000.0,http://tong.visitkorea.or.kr/cms/resource/73/3006473_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/3006473_image3_1.jpg,A02,A0203,A02030400,12,56,60
2514003,가우도 출렁다리,전라남도 강진군 도암면 신기리,,38.0,1.0,126.7717357,34.52886696,20240300000000.0,http://tong.visitkorea.or.kr/cms/resource/74/2648674_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2648674_image3_1.jpg,A02,A0205,A02050100,12,56,60
2714889,가원습지 생태자연공원,강원특별자치도 동해시 지가동 77-6,,32.0,3.0,129.1070564,37.4736521,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/61/3344961_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3344961_image3_1.jpg,A01,A0101,A01010500,12,95,125
2569494,가월리 · 주월리 구석기 유적,경기도 파주시 적성면 달빛길 345,,31.0,27.0,126.9042298,37.98419314,20230300000000.0,http://tong.visitkorea.or.kr/cms/resource/67/2567367_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2567367_image3_1.jpg,A02,A0201,A02010700,12,57,135
125848,가의도,충청남도 태안군 근흥면 가의도길,,34.0,14.0,126.0749441,36.67308364,20231200000000.0,,,A01,A0101,A01011300,12,43,106
2357441,가인 김병로 생가터,전북특별자치도 순창군 복흥면 하리길 160,(복흥면),37.0,7.0,126.9774224,35.45056932,20240100000000.0,http://tong.visitkorea.or.kr/cms/resource/00/2357300_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/2357300_image2_1.jpg,A02,A0201,A02010500,12,59,80
2793231,가장마을,전북특별자치도 남원시 운봉읍 가장길 4,,37.0,4.0,127.517934,35.41012211,20240100000000.0,http://tong.visitkorea.or.kr/cms/resource/92/2800792_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/2800792_image2_1.jpg,A02,A0203,A02030100,12,69,79
128427,가정녹색농촌체험마을,전라남도 곡성군 고달면 가정마을길 120,(고달면),38.0,3.0,127.3712767,35.2263181,20230500000000.0,,,A02,A0203,A02030100,12,66,75
3034222,가제산,충청남도 태안군 이원면 포지리,,34.0,14.0,126.290525,36.86463463,20231100000000.0,http://tong.visitkorea.or.kr/cms/resource/09/3034209_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/3034209_image3_1.jpg,A01,A0101,A01010400,12,47,110
127956,가조 백두산천지온천,경상남도 거창군 가조면 온천길 161,,36.0,2.0,128.0229318,35.69853454,20240300000000.0,http://tong.visitkorea.or.kr/cms/resource/50/2042650_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/2042650_image3_1.jpg,A02,A0202,A02020300,12,78,85
2754985,가조도,경상남도 거제시 사등면 가조로 1298,,36.0,1.0,128.5206885,34.95770189,20230100000000.0,http://tong.visitkorea.or.kr/cms/resource/13/2755213_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/2755213_image2_1.jpg,A01,A0101,A01011300,12,87,70
2754996,가조도선착장,경상남도 거제시 사등면 가조로2길 62,,36.0,1.0,128.5261915,34.92857469,20231000000000.0,http://tong.visitkorea.or.kr/cms/resource/24/2755224_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/2755224_image2_1.jpg,A01,A0101,A01011400,12,87,69
2699943,가지산 쇠점골계곡,경상남도 밀양시 산내면 얼음골로 177,,36.0,7.0,128.9819618,35.58035429,20230600000000.0,http://tong.visitkorea.or.kr/cms/resource/33/2699933_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/33/2699933_image2_1.JPG,A01,A0101,A01010900,12,95,83
126027,가지산도립공원,경상남도 밀양시 산내면,",경상북도 청도군 운문면, 울산광역시 울주군 상북면",36.0,7.0,128.9804564,35.58033482,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/59/3339059_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/59/3339059_image3_1.jpg,A01,A0101,A01010200,12,95,83
2514820,가진항,강원특별자치도 고성군 죽왕면 가진해변길 121-12,,32.0,2.0,128.5133184,38.36822293,20240800000000.0,,,A01,A0101,A01011400,12,85,144
126785,가진해변,강원특별자치도 고성군 죽왕면 가진리 495-6,,32.0,2.0,128.4546325,38.44285752,20240600000000.0,,,A01,A0101,A01011200,12,84,145
2034446,가창 찐빵 골목,대구광역시 달성군 가창면 가창로 1099,(가창면),4.0,3.0,128.6222233,35.8027142,20231000000000.0,http://tong.visitkorea.or.kr/cms/resource/70/1876170_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/1876170_image3_1.jpg,A02,A0203,A02030600,12,88,88
127778,다랭이마을,경상남도 남해군 남면 홍현리 남면로 679번길 21,,36.0,5.0,127.8943963,34.7279804,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/96/2703896_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2703896_image2_1.jpg,B02,B0201,B02011000,12,76,64
2785941,가탄마을,경상남도 하동군 화개면 탑리,,36.0,18.0,127.6380179,35.19514014,20240400000000.0,http://tong.visitkorea.or.kr/cms/resource/42/2788042_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/2788042_image2_1.jpg,A02,A0203,A02030100,12,71,74
3006131,가톨릭 목포 성지,전라남도 목포시 산정동,Jan-90,38.0,8.0,126.3857937,34.79963019,20240500000000.0,,,A02,A0201,A02010900,12,49,65
126446,가파도,제주특별자치도 서귀포시 대정읍 가파로,,39.0,3.0,126.2735884,33.16643269,20240700000000.0,,,A01,A0101,A01011300,12,47,30
3344437,가파도 소망전망대,제주특별자치도 서귀포시 대정읍 가파리,513,39.0,3.0,126.2688166,33.1688018,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/99/3344399_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3344399_image3_1.jpg,A02,A0205,A02050600,12,47,30
128418,가파마을,충청남도 청양군 대치면 가파로 506-6,,34.0,13.0,126.8796427,36.49763153,20230800000000.0,http://tong.visitkorea.or.kr/cms/resource/20/2629520_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/20/2629520_image2_1.bmp,A02,A0203,A02030100,12,57,102
630461, 아홉마지기마을,경기도 가평군 가평읍 용추로 238,,31.0,1.0,127.4877443,37.84756972,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/21/3346921_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/3346921_image3_1.jpg,A02,A0203,A02030100,12,67,132
129285, 연인산마을,경기도 가평군 북면 백둔로 417-11,,31.0,1.0,127.4623783,37.90144075,20240800000000.0,http://tong.visitkorea.or.kr/cms/resource/76/532876_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/76/532876_image3_1.jpg,A02,A0203,A02030100,12,67,133
1200950, 연하리향나무,경기도 가평군 상면,,31.0,1.0,127.3487112,37.79906725,20240500000000.0,,,A01,A0102,A01020100,12,65,131
129407, 영양잣마을,경기도 가평군 상면 축령로 70,,31.0,1.0,127.3645382,37.77415933,20230300000000.0,http://tong.visitkorea.or.kr/cms/resource/35/2364435_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/2364435_image3_1.jpg,A02,A0203,A02030100,12,65,130
1104176, 현충탑,경기도 가평군 가평읍 호반로 2540,,31.0,1.0,127.5157483,37.81263541,20230800000000.0,http://tong.visitkorea.or.kr/cms/resource/84/2480684_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/2480684_image2_1.jpg,A02,A0205,A02050200,12,68,131
1200751,군목공예영농조합,경기도 가평군 가평읍 경춘로 2045-65,,31.0,1.0,127.4980943,37.81585693,20231000000000.0,,,A02,A0204,A02040800,12,68,131
3077222,군어린이음악놀이터,경기도 가평군 가평읍 중앙로 10,,31.0,1.0,127.5132759,37.82643931,20240100000000.0,,,A02,A0203,A02030400,12,68,131
1201082,가평별묘,경기도 가평군 설악면 방일리,367-1,31.0,1.0,127.491545,37.61968239,20240800000000.0,,,A02,A0201,A02010700,12,68,127
1283850,학도의용대참전비,경기도 가평군 가평읍 문화로 131,,31.0,1.0,127.505771,37.8265225,20231000000000.0,,,A02,A0205,A02050200,12,68,131
921096,가평향교,경기도 가평군 가평읍 향교로 23-1,,31.0,1.0,127.5074902,37.82994713,20231000000000.0,http://tong.visitkorea.or.kr/cms/resource/19/1090919_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/1090919_image3_1.jpg,A02,A0201,A02010700,12,68,132
2783808,가포수변공원,경상남도 창원시 마산합포구 가포본동7길 11-13,(가포동),36.0,16.0,128.5842832,35.15528922,20230600000000.0,http://tong.visitkorea.or.kr/cms/resource/30/2799930_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/30/2799930_image2_1.JPG,A02,A0202,A02020700,12,88,74
2864214,가포해안변공원,경상남도 창원시 마산합포구 드림베이대로 361,,36.0,16.0,128.5901743,35.15755019,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/85/2864185_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/85/2864185_image3_1.JPG,A02,A0202,A02020700,12,88,74
736597,가학동지석묘,경기도 광명시 가학동,산 101-2,31.0,4.0,126.8568365,37.40854264,20240800000000.0,,,A02,A0201,A02010700,12,57,122
799819,가학산,전라남도 완도군 소안면 미라리,,38.0,18.0,126.6593101,34.15221835,20240400000000.0,http://tong.visitkorea.or.kr/cms/resource/75/786375_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/75/786375_image3_1.jpg,A01,A0101,A01010400,12,54,51
1959464,가호서원,경상남도 진주시 이반성면 용암길 59-2,,36.0,13.0,128.3325771,35.16644732,20240400000000.0,http://tong.visitkorea.or.kr/cms/resource/23/3040823_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/3040823_image3_1.jpg,A02,A0201,A02010700,12,84,74
2733967,가회동성당,서울특별시 종로구 북촌로 57 (가회동),,1.0,23.0,126.9846617,37.58208588,20240500000000.0,http://tong.visitkorea.or.kr/cms/resource/09/3303909_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/3303909_image3_1.jpg,A02,A0201,A02010900,12,59,126
2863978,각골공원,경기도 안산시 상록구 본오동,Jun-45,31.0,15.0,126.8741021,37.29147042,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/69/2863969_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/69/2863969_image3_1.JPG,A02,A0202,A02020700,12,57,120
538472,각사산촌행태체험마을,경상남도 합천군 가야면 야천로 101,,36.0,21.0,128.1395944,35.77297821,20230800000000.0,http://tong.visitkorea.or.kr/cms/resource/70/2484270_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/2484270_image2_1.jpg,A02,A0203,A02030100,12,80,87
129537,각산,경상남도 사천시 수도골안길 24,(동림동),36.0,8.0,128.0749417,34.93964041,20231200000000.0,http://tong.visitkorea.or.kr/cms/resource/78/2031478_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2031478_image3_1.jpg,A01,A0101,A01010400,12,79,69
1887368,각시바우오름,제주특별자치도 서귀포시 호근동 2112,(호근동),39.0,3.0,126.5269445,33.27678005,20231200000000.0,,,A01,A0101,A01010400,12,52,32
127241,각연사,충청북도 괴산군 칠성면 각연길 451,,33.0,1.0,127.9274861,36.75430414,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/73/3334573_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/73/3334573_image3_1.JPG,A02,A0201,A02010800,12,76,108
125885,각원사,충청남도 천안시 동남구 각원사길 245,(안서동),34.0,12.0,127.197005,36.834079,20230700000000.0,http://tong.visitkorea.or.kr/cms/resource/87/2648687_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2648687_image3_1.jpg,A02,A0201,A02010800,12,63,110
580102,각흘도,전라남도 진도군 조도면 관매작흘도길 6,,38.0,21.0,126.0510943,34.25776064,20231200000000.0,,,A01,A0101,A01011300,12,43,54
1956297,간곡서원,충청남도 부여군 임천면 성흥로283번길 31-2,,34.0,6.0,126.908679,36.18252092,20240700000000.0,http://tong.visitkorea.or.kr/cms/resource/69/3339469_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/3339469_image3_1.jpg,A02,A0201,A02010700,12,58,96
2763807,간데메공원,서울특별시 동대문구 서울시립대로2길 59,(답십리동),1.0,11.0,127.0490977,37.572852,20231200000000.0,,,A02,A0202,A02020700,12,60,126
